State,Abbreviation,Region,Biomass,Geothermal,Solar,Wind,Hydro,HPS,Coal,Petroleum,Gas,Nuclear,Other,RE Generation (MWh),RE Generation (MWh),Total Generation (MWh),of Total Generation,of Total Generation,Petroleum,Gas,Coal,Nuclear,Hydro,Renewables
Alabama,AL,Southeast,3291195.8979999996,0.0,0.0,0.0,11753493.366,0.0,55659872.11400001,163054.219,32369862.924999997,39716204.0,7136.532,3291195.8979999996,15044689.264,142960819.05400005,0.023021663696238537,0.10523645124275083,163054.219,32369862.924999997,55659872.11400001,39716204.0,11753493.366,3291195.8979999996
Alaska,AK,Alaska,4254.745,0.0,0.0,3062.442,1204550.392,0.0,566821.9689999999,1191884.1809999999,3571100.8159999996,0.0,0.0,7317.187,1211867.579,6541674.545000001,0.0011185495318767802,0.18525341954320654,1191884.1809999999,3571100.8159999996,566821.9689999999,0.0,1204550.392,7317.187
Arizona,AZ,West,159645.589,0.0,13759.445,9555.0,6348462.992,169480.0,39783825.82,67337.47,34852149.54699999,30661851.0,533.921,182960.034,6531423.026,112066600.78400001,0.001632600906247186,0.058281619860932776,67337.47,34852149.54699999,39783825.82,30661851.0,6348462.992,182960.034
Arkansas,AR,Southeast,1478309.6880000003,0.0,0.0,0.0,4195168.354,100365.0,25075250.305,87673.59199999999,11368417.102000002,15169966.0,24018.741,1478309.6880000003,5673478.042,57499168.782000005,0.025710105368736774,0.0986706097180325,87673.59199999999,11368417.102000002,25075250.305,15169966.0,4195168.354,1478309.6880000003
California,CA,California,6062630.317999999,13022835.745,611763.387,5764637.309,27707085.468,144453.0,1948279.0859999997,1638018.869,115749546.19700004,31734676.0,440323.36,25461866.758999996,53168952.227,204824248.7389999,0.12431080263082096,0.25958328935335806,1638018.869,115749546.19700004,1948279.0859999997,31734676.0,27707085.468,25461866.758999996
Colorado,CO,West,50527.669,0.0,16530.477,2942132.635,2058215.46,-108658.0,31641090.349000003,15552.499000000002,13802364.258999998,0.0,33632.811,3009190.781,5067406.241,50451388.159,0.059645351511763936,0.10044136397257937,15552.499000000002,13802364.258999998,31641090.349000003,0.0,2058215.46,3009190.781
Connecticut,CT,New England,753801.138,0.0,0.0,0.0,623122.58,5385.0,2453497.463,288349.38700000005,9678195.010999998,16657387.0,712522.0020000001,753801.138,1376923.7179999999,31172259.580999997,0.024181793303795475,0.04417144398602588,288349.38700000005,9678195.010999998,2453497.463,16657387.0,623122.58,753801.138
Delaware,DE,Mid Atlantic,138301.819,0.0,0.0,0.0,0.0,0.0,2910909.3020000006,268772.77599999995,1686773.2210000001,0.0,5876.944,138301.819,138301.819,5010634.062000002,0.027601660246726663,0.027601660246726663,268772.77599999995,1686773.2210000001,2910909.3020000006,0.0,0.0,138301.819
District of Columbia,DC,Mid Atlantic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35499.0,0.0,0.0,0.0,0.0,0.0,35499.0,0.0,0.0,35499.0,0.0,0.0,0.0,0.0,0.0
Florida,FL,Florida,4237764.241,0.0,10225.0,0.0,244525.518,0.0,54052312.119,8962842.889,117733703.53099999,29336059.0,2576794.765,4247989.241,4492514.759000001,217154227.06300008,0.01956208404714861,0.020688129444961928,8962842.889,117733703.53099999,54052312.119,29336059.0,244525.518,4247989.241
Georgia,GA,Southeast,2931302.106,0.0,0.0,0.0,3055512.26,271988.0,69524670.45899999,644996.263,20301025.312999997,31682579.0,26647.589,2931302.106,5986814.366,128438720.99000001,0.022822573157110664,0.04661222347788812,644996.263,20301025.312999997,69524670.45899999,31682579.0,3055512.26,2931302.106
Hawaii,HI,Hawaii,294673.699,167591.0,24.619,213224.163,92854.714,0.0,1521169.308,8288819.352,40377.667,0.0,166283.765,675513.481,768368.1950000001,10785018.287000002,0.06263443074679322,0.07124403265279321,8288819.352,40377.667,1521169.308,0.0,92854.714,675513.481
Idaho,ID,West,477948.27599999995,107078.864,0.0,227027.926,9506509.948,0.0,72994.125,123.609,1549874.744,0.0,0.0,812055.0659999999,10318565.014,11941557.492,0.06800244160311747,0.8640887104477544,123.609,1549874.744,72994.125,0.0,9506509.948,812055.0659999999
Illinois,IL,Mid Atlantic,752801.224,0.0,0.0,2761152.218,161279.509,0.0,90949010.809,110881.546,4364444.6450000005,94050482.0,64293.039000000004,3513953.442,3675232.951,193214344.98999998,0.01818681445304627,0.019021532542991132,110881.546,4364444.6450000005,90949010.809,94050482.0,161279.509,3513953.442
Indiana,IN,Mid Atlantic,263427.996,0.0,0.0,1403191.55,520260.817,0.0,108590677.101,154666.221,5390611.154,0.0,344927.223,1666619.546,2186880.363,116667762.06200004,0.014285176269296386,0.018744512831555298,154666.221,5390611.154,108590677.101,0.0,520260.817,1666619.546
Iowa,IA,Midwest,175257.72999999998,0.0,0.0,7331390.872,737337.446,0.0,37491842.113000005,92859.02399999999,1140567.918,4678931.0,40.089,7506648.602,8243986.048,51648226.192,0.14534184725133376,0.15961798992579815,92859.02399999999,1140567.918,37491842.113000005,4678931.0,737337.446,7506648.602
Kansas,KS,Heartland,0.0,0.0,0.0,2385106.5,12366.252,0.0,32242988.294,124354.395,2611084.105999999,8768548.0,0.0,2385106.5,2397472.752,46144447.547000006,0.05168783302846288,0.05195582306101023,124354.395,2611084.105999999,32242988.294,8768548.0,12366.252,2385106.5
Kentucky,KY,Southeast,380464.045,0.0,0.0,0.0,3353204.862,0.0,84379767.799,2028174.895,843725.198,0.0,12629.195,380464.045,3733668.907,90997965.99399996,0.004181017024326525,0.04103024574468163,2028174.895,843725.198,84379767.799,0.0,3353204.862,380464.045
Louisiana,LA,Southeast,2493390.1210000003,0.0,0.0,0.0,1236351.0,0.0,23075070.557,1815818.9070000001,45313617.00399998,16782077.0,390454.443,2493390.1210000003,3729741.1210000003,91106779.03199998,0.02736777819929549,0.04093812952919761,1815818.9070000001,45313617.00399998,23075070.557,16782077.0,1236351.0,2493390.1210000003
Maine,ME,New England,3637794.872,0.0,0.0,260121.0,4588720.801999999,0.0,72386.00899999999,480670.20399999997,7481944.601000001,0.0,352154.15699999995,3897915.872,8486636.673999999,16873791.645,0.23100414856402596,0.5029478170968609,480670.20399999997,7481944.601000001,72386.00899999999,0.0,4588720.801999999,3897915.872
Maryland,MD,Mid Atlantic,539982.458,0.0,0.0,0.0,1948147.629,0.0,24414551.405000005,346731.8389999999,2070846.02,14550119.0,255891.294,539982.458,2488130.087,44126269.644999996,0.012237210676184726,0.056386594811146315,346731.8389999999,2070846.02,24414551.405000005,14550119.0,1948147.629,539982.458
Massachusetts,MA,New England,1259418.7639999997,0.0,67.335,3797.825,1276194.1520000002,-533636.0,9896296.057,864488.55,21242541.523000002,5396021.0,770711.521,1263283.9239999996,2539478.076,40175900.726999976,0.0314438233154787,0.06320898922107697,864488.55,21242541.523000002,9896296.057,5396021.0,1276194.1520000002,1263283.9239999996
Michigan,MI,Midwest,2250155.2440000004,0.0,0.0,289188.217,1320648.33,-856864.0,67822265.747,379468.9550000001,8244774.757000001,21851009.0,341303.653,2539343.4610000006,3859991.7910000007,101641949.90299998,0.02498322261057933,0.037976365021368724,379468.9550000001,8244774.757000001,67822265.747,21851009.0,1320648.33,2539343.4610000006
Minnesota,MN,Midwest,1543616.9960000003,0.0,0.0,4956986.761,695632.712,0.0,30091455.097000003,60294.689999999995,2559674.6410000003,12393425.0,340463.419,6500603.757,7196236.4690000005,52641549.316,0.12348807817144149,0.13670259638070262,60294.689999999995,2559674.6410000003,30091455.097000003,12393425.0,695632.712,6500603.757
Mississippi,MS,Southeast,1397117.9879999997,0.0,0.0,0.0,0.0,0.0,12970797.358000001,17028.388,23380702.72199999,10998515.0,5205.865,1397117.9879999997,1397117.9879999997,48769367.321,0.02864744951075884,0.02864744951075884,17028.388,23380702.72199999,12970797.358000001,10998515.0,0.0,1397117.9879999997
Missouri,MO,Southeast,56857.101,0.0,0.0,498515.151,1914727.5439999998,566713.0,71848215.112,86777.159,3400527.0160000003,10247116.0,27421.796000000002,555372.252,2470099.7959999996,88646869.879,0.00626499562543003,0.0278644897374448,86777.159,3400527.0160000003,71848215.112,10247116.0,1914727.5439999998,555372.252
Montana,MT,West,100425.45300000001,0.0,0.0,810814.986,9141898.778,0.0,15164571.051,489688.57300000003,81800.43999999999,0.0,110308.0,911240.439,10053139.217,25899507.281000003,0.03518369786395474,0.38815947762739983,489688.57300000003,81800.43999999999,15164571.051,0.0,9141898.778,911240.439
Nebraska,NE,Midwest,60163.014,0.0,0.0,288680.789,401434.221,0.0,23427525.195,24898.845,332466.61600000004,9435142.0,0.0,348843.803,750278.024,33970310.68,0.010269078969754068,0.022086286789297034,24898.845,332466.61600000004,23427525.195,9435142.0,401434.221,348843.803
Nevada,NV,West,890.379,1616677.006,150858.353,0.0,2446364.86,0.0,7507243.918,17727.303,26080001.098999996,0.0,0.0,1768425.738,4214790.597999999,37819762.918,0.04675930258564187,0.11144413060278612,17727.303,26080001.098999996,7507243.918,0.0,2446364.86,1768425.738
New Hampshire,NH,New England,1089622.8429999999,0.0,0.0,28465.641,1580927.82,0.0,2885668.409,171817.887,5352727.7,8816673.0,59853.775,1118088.484,2699016.304,19985757.075,0.05594426469831391,0.1350469884063674,171817.887,5352727.7,2885668.409,8816673.0,1580927.82,1118088.484
New Jersey,NJ,Mid Atlantic,914529.032,0.0,2437.768,19149.957,37117.462,0.0,5345448.687000001,304336.205,21037563.922000002,34327954.0,513761.49500000005,936116.7570000001,973234.219,62502298.52800001,0.014977317299469155,0.015571174851497773,304336.205,21037563.922000002,5345448.687000001,34327954.0,37117.462,936116.7570000001
New Mexico,NM,West,17433.377,0.0,0.0,1543715.0,300872.879,0.0,29084698.519,43480.153000000006,8759510.203000002,0.0,4370.774,1561148.377,1862021.256,39754080.904999994,0.039270141365628945,0.04683849339768808,43480.153000000006,8759510.203000002,29084698.519,0.0,300872.879,1561148.377
New York,NY,New York,2081064.2559999998,0.0,0.0,2258904.412,28317958.103,-480387.0,13152552.412999999,2717385.9530000007,42954140.66000001,43484614.0,989616.0499999999,4339968.668,32657926.770999998,135475848.84700006,0.032034998894167124,0.24106087578666732,2717385.9530000007,42954140.66000001,13152552.412999999,43484614.0,28317958.103,4339968.668
North Carolina,NC,Southeast,2019958.579,0.0,2321.627,0.0,4921505.283,43077.0,65853977.655999996,287979.16000000003,4926167.053,40847711.0,90997.474,2022280.206,6943785.489,118993694.83199996,0.0169948517764335,0.058354230438877566,287979.16000000003,4926167.053,65853977.655999996,40847711.0,4921505.283,2022280.206
North Dakota,ND,Midwest,8453.34,0.0,0.0,2756288.9899999998,1475251.0,0.0,29812958.594000008,48076.189999999995,756.755,0.0,838.257,2764742.3299999996,4239993.33,34102623.125999995,0.08107125131650496,0.12433041629479258,48076.189999999995,756.755,29812958.594000008,0.0,1475251.0,2764742.3299999996
Ohio,OH,Mid Atlantic,599703.453,0.0,0.0,15473.601,498108.57999999996,0.0,113824220.50400002,1311951.97,4747936.054,14937336.0,14388.227,615177.054,1113285.634,135949118.389,0.004525053647201699,0.008188987521158349,1311951.97,4747936.054,113824220.50400002,14937336.0,498108.57999999996,615177.054
Oklahoma,OK,Heartland,192385.37900000002,0.0,0.0,2271589.857,3762026.2,-116831.0,34200891.8,19608.751,34915887.577,0.0,0.0,2463975.236,6226001.436000001,75245558.564,0.03274578969208222,0.08274244426937817,19608.751,34915887.577,34200891.8,0.0,3762026.2,2463975.236
Oregon,OR,West,751004.489,0.0,0.0,3372283.5930000003,32717791.482,0.0,3196901.53,5656.627,15776934.283,0.0,41247.909,4123288.0820000004,36841079.564,55861819.91300002,0.07381227622769303,0.6595037473067797,5656.627,15776934.283,3196901.53,0.0,32717791.482,4123288.0820000004
Pennsylvania,PA,Mid Atlantic,2143017.0949999997,0.0,0.0,921136.644,2820836.024,-560345.0,104927414.53400001,930953.4980000001,29623748.279000003,76727686.0,842542.3049999999,3064153.7389999996,5884989.763,218376989.379,0.014031486319660108,0.02694876314457481,930953.4980000001,29623748.279000003,104927414.53400001,76727686.0,2820836.024,3064153.7389999996
Rhode Island,RI,New England,152776.313,0.0,0.0,0.0,6134.866,0.0,0.0,16262.021,7553278.043999999,0.0,0.0,152776.313,158911.179,7728451.244,0.019768037369532247,0.02056184013884684,16262.021,7553278.043999999,0.0,0.0,6134.866,152776.313
South Carolina,SC,Southeast,1733560.6859999998,0.0,0.0,0.0,2102246.633,-976443.0,35157226.783,523379.683,9402119.376,52149734.0,105354.11600000001,1733560.6859999998,3835807.3189999997,100197178.27699998,0.017301492076029195,0.038282588242113204,523379.683,9402119.376,35157226.783,52149734.0,2102246.633,1733560.6859999998
South Dakota,SD,Midwest,5774.833,0.0,0.0,392307.77499999997,4319205.046,0.0,3190912.908,10089.373000000001,122132.73199999999,0.0,31318.121,398082.60799999995,4717287.654,8071740.788000002,0.049318061426330315,0.5844201118317675,10089.373000000001,122132.73199999999,3190912.908,0.0,4319205.046,398082.60799999995
Tennessee,TN,Southeast,896430.522,0.0,0.0,51747.0,9482290.03,-649832.0,41634518.84599999,178150.758,410410.5129999999,26962001.0,787.795,948177.522,10430467.552,78966504.46399999,0.012007338154777565,0.1320872390489963,178150.758,410410.5129999999,41634518.84599999,26962001.0,9482290.03,948177.522
Texas,TX,Texas,1382742.694,0.0,0.0,19367238.862,1501345.366,0.0,139106596.94699997,1347315.2409999997,191652532.344,41497617.0,621766.458,20749981.555999998,22251326.922,396477154.91200006,0.0523358819012045,0.05612259532819434,1347315.2409999997,191652532.344,139106596.94699997,41497617.0,1501345.366,20749981.555999998
Utah,UT,West,29266.424,279121.0,0.0,64496.987,696991.166,0.0,35715483.67999999,50179.552,6424510.727000001,0.0,186747.928,372884.411,1069875.577,43446797.464,0.008582552288439025,0.02462495832717011,50179.552,6424510.727000001,35715483.67999999,0.0,696991.166,372884.411
Vermont,VT,New England,373142.927,0.0,0.0,11589.0,1663592.668,0.0,0.0,3577.181,4430.795,5360608.0,0.0,384731.927,2048324.5950000002,7416940.5709999995,0.051872052002720576,0.27616839792526904,3577.181,4430.795,0.0,5360608.0,1663592.668,384731.927
Virginia,VA,Mid Atlantic,2465738.0350000006,0.0,0.0,0.0,1414565.2,-1215619.0,26539392.176999997,1110820.991,12204842.725000001,28212252.0,427691.49,2465738.0350000006,3880303.2350000003,71159683.61799999,0.03465077287634662,0.0545295178071656,1110820.991,12204842.725000001,26539392.176999997,28212252.0,1414565.2,2465738.0350000006
Washington,WA,West,1437051.358,0.0,0.0,3538935.954,73932815.095,52383.0,7477772.768,47275.03500000001,11409482.411999999,6634014.0,63674.581,4975987.312,78908802.407,104593404.20300001,0.04757458034679089,0.7544338288660146,47275.03500000001,11409482.411999999,7477772.768,6634014.0,73932815.095,4975987.312
West Virginia,WV,Mid Atlantic,0.0,0.0,0.0,742439.0,1576275.162,0.0,68135763.73799999,170673.69500000007,149347.45,0.0,421.511,742439.0,2318714.162,70774920.55600001,0.010490142470913153,0.032761805224003585,170673.69500000007,149347.45,68135763.73799999,0.0,1576275.162,742439.0
Wisconsin,WI,Midwest,1251836.687,0.0,0.0,1059126.19,1605406.698,0.0,38330917.25399999,730117.1250000001,5601116.375999999,12683151.0,72991.811,2310962.877,3916369.575,61334663.141,0.03767792564030901,0.06385246733966407,730117.1250000001,5601116.375999999,38330917.25399999,12683151.0,1605406.698,2310962.877
Wyoming,WY,West,0.0,0.0,0.0,2213819.5519999997,853608.538,0.0,41756838.989,50086.806999999986,803579.066,0.0,0.0,2213819.5519999997,3067428.09,45677968.08200001,0.04846580627285792,0.06715333931871544,50121.93699999998,803579.066,41756838.989,0.0,853608.538,2213819.5519999997
