name,area,built,renovated,longitude,latitude,image
Energy Plant,39655,1931,2005,-76.93560621,38.985842999999996,https://terpfootprints.umd.edu/images/buildings/energy_plant_001.png
Service Building,84030.42,1940,1970,-76.93583014,38.98604212,https://terpfootprints.umd.edu/images/buildings/service_building_003.png
Ritchie Coliseum,59791,1932,1996,-76.93644748,38.98503531,https://terpfootprints.umd.edu/images/buildings/ritchie_coliseum_004.png
Building 006,17716.77,1957,1970,-76.93451746,38.98580036,https://terpfootprints.umd.edu/images/buildings/building_006_006.png
Pocomoke Building,30045.91,1946,2013,-76.93711488,38.98295583,https://terpfootprints.umd.edu/images/buildings/pocomoke_building_007.png
Annapolis Hall,22854.6,1988,1970,-76.94006097,38.98224713,https://terpfootprints.umd.edu/images/buildings/annapolis_hall_008.png
Memorial Chapel,26271.59,1953,1970,-76.94087798,38.98415119,https://terpfootprints.umd.edu/images/buildings/memorial_chapel_009.png
Patuxent Building,24568.2,1990,1970,-76.94347676,38.98863683,https://terpfootprints.umd.edu/images/buildings/patuxent_building_010.png
Building 011,9081.07,1968,1970,-76.93360751,38.9861832,https://terpfootprints.umd.edu/images/buildings/building_011_011.png
Harford Hall,24549,1944,1982,-76.94088316,38.98251279,https://terpfootprints.umd.edu/images/buildings/harford_hall_014.png
Calvert Hall,35764,1913,1984,-76.94230112,38.98292319,https://terpfootprints.umd.edu/images/buildings/calvert_hall_015.png
Baltimore Hall,21185,1920,1986,-76.9421946,38.98224258,https://terpfootprints.umd.edu/images/buildings/baltimore_hall_016.png
Cecil Hall,20096,1959,1970,-76.94165468,38.98293746,https://terpfootprints.umd.edu/images/buildings/cecil_hall_017.png
Motorcycle Storage Building,416,1982,1970,-76.93620655,38.98570625,https://terpfootprints.umd.edu/images/buildings/motorcycle_storage_building_020.png
Prince Georges Hall,16099.39,1944,1984,-76.94181151,38.98260243,https://terpfootprints.umd.edu/images/buildings/prince_georges_hall_021.png
Kent Hall,17879.14,1944,1984,-76.94183178,38.98326722,https://terpfootprints.umd.edu/images/buildings/kent_hall_022.png
Washington Hall,23792,1940,1986,-76.94134946,38.98182775,https://terpfootprints.umd.edu/images/buildings/washington_hall_023.png
Allegany Hall,40300,1955,1986,-76.9414271,38.98156786,https://terpfootprints.umd.edu/images/buildings/allegany_hall_024.png
Charles Hall,19378,1955,1989,-76.94056019,38.98159724,https://terpfootprints.umd.edu/images/buildings/charles_hall_025.png
South Campus Dining Hall,133845,1974,1989,-76.94368859,38.98305308,https://terpfootprints.umd.edu/images/buildings/south_campus_dining_hall_026.png
Howard Hall,7300,1940,1986,-76.94197232,38.9819496,https://terpfootprints.umd.edu/images/buildings/howard_hall_028.png
Frederick Hall,16576,1948,1986,-76.94073788,38.98204309,https://terpfootprints.umd.edu/images/buildings/frederick_hall_029.png
Talbot Hall,9822,1948,1984,-76.94226416,38.98335959,https://terpfootprints.umd.edu/images/buildings/talbot_hall_030.png
Garrett Hall,17579,1948,1984,-76.94268706,38.98325535,https://terpfootprints.umd.edu/images/buildings/garrett_hall_031.png
Montgomery Hall,59825,1955,1989,-76.93932399,38.98201054,https://terpfootprints.umd.edu/images/buildings/montgomery_hall_032.png
Jimenez Hall,65321.41,1962,1970,-76.94457654,38.9868108,https://terpfootprints.umd.edu/images/buildings/jimenez_hall_034.png
Mckeldin Library,365865.12,1958,1990,-76.94510851,38.98596243,https://terpfootprints.umd.edu/images/buildings/mckeldin_library_035.png
Plant Sciences Building,178661.36,1996,1970,-76.94134651,38.98876823,https://terpfootprints.umd.edu/images/buildings/plant_sciences_building_036.png
Shoemaker Building,25521.38,1932,2010,-76.94275271,38.98393825,https://terpfootprints.umd.edu/images/buildings/shoemaker_building_037.png
Lefrak Hall,118952.58,1928,1978,-76.94370074,38.98368965,https://terpfootprints.umd.edu/images/buildings/lefrak_hall_038.png
Van Munching Hall,290787.36,1992,2011,-76.94726353,38.98307695,https://terpfootprints.umd.edu/images/buildings/van_munching_hall_039.png
Morrill Hall,16276.99,1898,1994,-76.94419656,38.98431213,https://terpfootprints.umd.edu/images/buildings/morrill_hall_040.png
Tydings Hall,101945.18,1961,1970,-76.94403257,38.98483804,https://terpfootprints.umd.edu/images/buildings/tydings_hall_042.png
Taliaferro Hall,47870.08,1909,2003,-76.94316195,38.98482168,https://terpfootprints.umd.edu/images/buildings/taliaferro_hall_043.png
Skinner Building,67192.35,1917,1992,-76.94185255,38.98485808,https://terpfootprints.umd.edu/images/buildings/skinner_building_044.png
Instructional Television Facility,3082,1979,1970,-76.93832977,38.98956796,https://terpfootprints.umd.edu/images/buildings/instructional_television_facility_045.png
Marie Mount Hall,113267.76,1940,1980,-76.94079834,38.98498498,https://terpfootprints.umd.edu/images/buildings/marie_mount_hall_046.png
Woods Hall,24469.98,1948,1970,-76.94185996,38.98515257,https://terpfootprints.umd.edu/images/buildings/woods_hall_047.png
Francis Scott Key Hall,52547.51,1932,2003,-76.94307811,38.98508553,https://terpfootprints.umd.edu/images/buildings/francis_scott_key_hall_048.png
Worcester Hall,33541,1959,1970,-76.94499237,38.9846399,https://terpfootprints.umd.edu/images/buildings/worcester_hall_051.png
"Clarence M. Mitchell, Jr. Building",45212.17,1958,1970,-76.9395328,38.98669587,https://terpfootprints.umd.edu/images/buildings/clarence_m_mitchell_jr_building_052.png
Preinkert Hall,28236.54,1932,1952,-76.94621963,38.98446084,https://terpfootprints.umd.edu/images/buildings/preinkert_hall_054.png
Hvac & Pm Storage Building,527,1988,1970,-76.94374307,38.98830244,https://terpfootprints.umd.edu/images/buildings/hvac_pm_storage_building_056.png
Animal Care Storage Facility,864,1988,1970,-76.93829981,38.99190907,https://terpfootprints.umd.edu/images/buildings/animal_care_storage_facility_057.png
Chincoteague Hall,22563.13,1957,2011,-76.9445483,38.98522666,https://terpfootprints.umd.edu/images/buildings/chincoteague_hall_059.png
Anne Arundel Hall,36651.47,1937,1992,-76.94673578,38.98594664,https://terpfootprints.umd.edu/images/buildings/anne_arundel_hall_060.png
Queen Annes Hall,36263.33,1949,2005,-76.94615003,38.98524063,https://terpfootprints.umd.edu/images/buildings/queen_annes_hall_061.png
St. Marys Hall,28770,1932,1989,-76.94559438,38.98697235,https://terpfootprints.umd.edu/images/buildings/st_marys_hall_062.png
Somerset Hall,31196,1949,1999,-76.94557172,38.98502381,https://terpfootprints.umd.edu/images/buildings/somerset_hall_063.png
Dorchester Hall,35436,1959,1992,-76.94616306,38.98674231,https://terpfootprints.umd.edu/images/buildings/dorchester_hall_064.png
Carroll Hall,26470.17,1955,1970,-76.94560873,38.98398767,https://terpfootprints.umd.edu/images/buildings/carroll_hall_065.png
Eppley Recreation Center,233420.91,1998,1970,-76.94528695,38.99360849,https://terpfootprints.umd.edu/images/buildings/eppley_recreation_center_068.png
Wicomico Hall,27684.01,1955,1970,-76.94582188,38.983733720000004,https://terpfootprints.umd.edu/images/buildings/wicomico_hall_069.png
Caroline Hall,26959.07,1955,1970,-76.94583209,38.98348149,https://terpfootprints.umd.edu/images/buildings/caroline_hall_070.png
Lee Building,42185.3,1969,1970,-76.93949488,38.98535895,https://terpfootprints.umd.edu/images/buildings/lee_building_071.png
H.j. Patterson Hall,118110.77,1937,2017,-76.94351541,38.98697234,https://terpfootprints.umd.edu/images/buildings/h_j_patterson_hall_073.png
Symons Hall,78248.05,1940,2000,-76.94076836,38.98707978,https://terpfootprints.umd.edu/images/buildings/symons_hall_076.png
Main Administration Building,41298.72,1940,1964,-76.93979445,38.9860158,https://terpfootprints.umd.edu/images/buildings/main_administration_building_077.png
Reckord Armory,78615,1944,1970,-76.93894174,38.98602904,https://terpfootprints.umd.edu/images/buildings/reckord_armory_078.png
Turner Hall,25666.27,1923,1964,-76.93731954,38.98614661,https://terpfootprints.umd.edu/images/buildings/turner_hall_079.png
Rossborough Inn,11558.37,1798,1970,-76.93768516,38.98530312,https://terpfootprints.umd.edu/images/buildings/rossborough_inn_080.png
Wind Tunnel Building,31566.58,1950,1970,-76.9368613,38.98988165,https://terpfootprints.umd.edu/images/buildings/wind_tunnel_building_081.png
John S. Toll Physics Building,230557.8,1953,1968,-76.94008,38.98867731,https://terpfootprints.umd.edu/images/buildings/john_s_toll_physics_building_082.png
J.m. Patterson Building,79247.9,1954,1976,-76.9402451,38.99050999,https://terpfootprints.umd.edu/images/buildings/j_m_patterson_building_083.png
William E. Kirwan Hall,138852.05,1954,1982,-76.93920387,38.98863065,https://terpfootprints.umd.edu/images/buildings/william_e_kirwan_hall_084.png
Institute For Physical Science & Tech,28534.29,1955,1970,-76.94098774,38.99092385,https://terpfootprints.umd.edu/images/buildings/institute_for_physical_science_tech_085.png
Central Animal Resources Facility,7162.84,1983,1970,-76.93837727,38.99169655,https://terpfootprints.umd.edu/images/buildings/central_animal_resources_facility_087.png
Martin Hall,158843.45,1950,1985,-76.93798776,38.98889806,https://terpfootprints.umd.edu/images/buildings/martin_hall_088.png
Engineering Laboratory Building,85042.54,1950,1970,-76.93796759,38.98929867,https://terpfootprints.umd.edu/images/buildings/engineering_laboratory_building_089.png
Chemical & Nuclear Engineering Building,84877.19,1950,1970,-76.93921644,38.99058501,https://terpfootprints.umd.edu/images/buildings/chemical_nuclear_engineering_building_090.png
Chemistry Building,398391.59,1952,2002,-76.93965888,38.98959398,https://terpfootprints.umd.edu/images/buildings/chemistry_building_091.png
Engineering Annex,10888.46,1957,1969,-76.93694324,38.99071133,https://terpfootprints.umd.edu/images/buildings/engineering_annex_093.png
Cambridge Hall,55792,1962,2016,-76.94303926,38.9917163,https://terpfootprints.umd.edu/images/buildings/cambridge_hall_096.png
Cambridge Community Center,40153.97,1962,1963,-76.94304089,38.9922039,https://terpfootprints.umd.edu/images/buildings/cambridge_community_center_097.png
Centreville Hall,128198,1962,1970,-76.94211076,38.99225105,https://terpfootprints.umd.edu/images/buildings/centreville_hall_098.png
Bel Air Hall,29090,1962,1970,-76.94262314,38.99280739,https://terpfootprints.umd.edu/images/buildings/bel_air_hall_099.png
Agriculture Shed,2321.76,1938,1970,-76.94074554,38.99198557,https://terpfootprints.umd.edu/images/buildings/agriculture_shed_102.png
Animal Science Service Building,1396.83,1940,1970,-76.94109343,38.99200338,https://terpfootprints.umd.edu/images/buildings/animal_science_service_building_103.png
Horse Barn,6918.54,1938,1970,-76.94080848,38.99168234,https://terpfootprints.umd.edu/images/buildings/horse_barn_108.png
Sheep Barn,6151.96,1938,1970,-76.94146703,38.99167619,https://terpfootprints.umd.edu/images/buildings/sheep_barn_109.png
Cattle Barn,8064.35,1938,1970,-76.94045945,38.99239946,https://terpfootprints.umd.edu/images/buildings/cattle_barn_110.png
Physics Welding Shop,974.93,1970,1970,-76.93986153,38.98914088,https://terpfootprints.umd.edu/images/buildings/physics_welding_shop_111.png
A.v. Williams Building,236043.76,1988,1992,-76.9365261,38.99077389,https://terpfootprints.umd.edu/images/buildings/a_v_williams_building_115.png
Residential Facilities Building 116,1419.47,1987,1970,-76.93270882,38.98344604,https://terpfootprints.umd.edu/images/buildings/residential_facilities_building_116_116.png
Poultry Barn,1026.24,1949,1970,-76.94089889,38.99229501,https://terpfootprints.umd.edu/images/buildings/poultry_barn_119.png
Chestertown Hall,29090,1962,1970,-76.94345911,38.99280774,https://terpfootprints.umd.edu/images/buildings/chestertown_hall_121.png
Cumberland Hall,124486,1963,1970,-76.94397454,38.99225327,https://terpfootprints.umd.edu/images/buildings/cumberland_hall_122.png
Grounds Material & Equipment Building,7371.65,1988,1970,-76.94333984,38.995636,https://terpfootprints.umd.edu/images/buildings/grounds_material_equipment_building_124.png
House 1,10594,1958,1992,-76.93667951,38.98467832,https://terpfootprints.umd.edu/images/buildings/house_1_126.png
House 2,9144,1958,1992,-76.93619403,38.98462653,https://terpfootprints.umd.edu/images/buildings/house_2_127.png
House 3,9464,1954,1991,-76.93562792,38.98462511,https://terpfootprints.umd.edu/images/buildings/house_3_128.png
House 4,9464,1954,1991,-76.93514117,38.9846241,https://terpfootprints.umd.edu/images/buildings/house_4_129.png
House 5,9464,1954,1990,-76.93463331,38.98458514,https://terpfootprints.umd.edu/images/buildings/house_5_130.png
House 6,9464,1954,1990,-76.93418659,38.98431152,https://terpfootprints.umd.edu/images/buildings/house_6_131.png
House 7,9464,1954,1990,-76.93404755,38.98394035,https://terpfootprints.umd.edu/images/buildings/house_7_132.png
House 8,9464,1954,1998,-76.93418928,38.98356889,https://terpfootprints.umd.edu/images/buildings/house_8_133.png
House 9,9464,1954,1997,-76.93463834,38.9832972,https://terpfootprints.umd.edu/images/buildings/house_9_134.png
House 10,9464,1954,1997,-76.93514751,38.98326111,https://terpfootprints.umd.edu/images/buildings/house_10_135.png
House 11,9464,1954,1995,-76.93563225,38.98326193,https://terpfootprints.umd.edu/images/buildings/house_11_136.png
House 12,9464,1954,1995,-76.93619935,38.98326374,https://terpfootprints.umd.edu/images/buildings/house_12_137.png
House 13,10624,1962,1993,-76.93669776,38.98326267,https://terpfootprints.umd.edu/images/buildings/house_13_138.png
House 14,10690,1963,1993,-76.93719881,38.98321404,https://terpfootprints.umd.edu/images/buildings/house_14_139.png
Health Center,55852.33,1964,2004,-76.94466193,38.98719487,https://terpfootprints.umd.edu/images/buildings/health_center_140.png
Tawes Hall,164610.4,1965,2016,-76.94815327,38.98594742,https://terpfootprints.umd.edu/images/buildings/tawes_hall_141.png
Animal Sciences/agric. Engrg Bldg,195449.77,1970,1994,-76.93947754,38.9916418,https://terpfootprints.umd.edu/images/buildings/animal_sciences_agric_engrg_bldg_142.png
Benjamin Building,112224.83,1966,1968,-76.94738051,38.98669349,https://terpfootprints.umd.edu/images/buildings/benjamin_building_143.png
Biology-psychology Building,242067.07,1971,1970,-76.94260223,38.9888426,https://terpfootprints.umd.edu/images/buildings/biology_psychology_building_144.png
Architecture Building,70150.35,1972,1970,-76.94763369,38.98431406,https://terpfootprints.umd.edu/images/buildings/architecture_building_145.png
Parren J. Mitchell Art-sociology Building,159309.35,1976,1970,-76.94764622,38.98521433,https://terpfootprints.umd.edu/images/buildings/parren_j_mitchell_art_sociology_building_146.png
Hornbake Library,279985.81,1972,1970,-76.94157514,38.98816441,https://terpfootprints.umd.edu/images/buildings/hornbake_library_147.png
Manufacturing Building,22149.65,1992,1970,-76.93942525,38.99286373,https://terpfootprints.umd.edu/images/buildings/manufacturing_building_148.png
Arboretum Outreach Center,2512,1952,1970,-76.94873158,38.99192972,https://terpfootprints.umd.edu/images/buildings/arboretum_outreach_center_156.png
Varsity Sports Teamhouse,22857.04,1974,1978,-76.94518737,38.99005653,https://terpfootprints.umd.edu/images/buildings/varsity_sports_teamhouse_158.png
Bob 'turtle' Smith Stadium At Shipley Field,2640.26,1954,1970,-76.94456292,38.98884701,https://terpfootprints.umd.edu/images/buildings/bob_turtle_smith_stadium_at_shipley_field_159.png
Cole Student Activities Building,206645.47,1956,1971,-76.94666871,38.98800195,https://terpfootprints.umd.edu/images/buildings/cole_student_activities_building_162.png
Stamp Student Union,290173,1955,2002,-76.94473508,38.9881255,https://terpfootprints.umd.edu/images/buildings/stamp_student_union_163.png
University House,15133.47,2012,1970,-76.95277175,38.98903508,https://terpfootprints.umd.edu/images/buildings/university_house_164.png
Golf Course Driv. Range Cont. Bldg.,1131.11,1966,1970,-76.95501064,38.99079006,https://terpfootprints.umd.edu/images/buildings/golf_course_driv_range_cont_bldg_165.png
Golf Course Club House,25771.53,1999,1970,-76.95470394,38.99113487,https://terpfootprints.umd.edu/images/buildings/golf_course_club_house_166.png
Golf Course Maintenance Office,864,1967,1970,-76.95307899,38.99769058,https://terpfootprints.umd.edu/images/buildings/golf_course_maintenance_office_167.png
Boat House,553.75,1964,1970,-76.95436808,38.99433391,https://terpfootprints.umd.edu/images/buildings/boat_house_169.png
