name,area,built,renovated,longitude,latitude,image
House 170,10459,1959,2009,-76.93518042,38.981265,https://terpfootprints.umd.edu/images/buildings/house_170_170.png
House 171,10445,1960,2012,-76.93562028,38.98136041,https://terpfootprints.umd.edu/images/buildings/house_171_171.png
House 172,11712,1960,2009,-76.9360621,38.98142111,https://terpfootprints.umd.edu/images/buildings/house_172_172.png
House 173,10273,1964,2010,-76.93631546,38.98076642,https://terpfootprints.umd.edu/images/buildings/house_173_173.png
House 174,10372,1963,2010,-76.93588154,38.98065947,https://terpfootprints.umd.edu/images/buildings/house_174_174.png
House 175,11662,1963,2009,-76.93543794,38.98058969,https://terpfootprints.umd.edu/images/buildings/house_175_175.png
House 176,11833,1964,2012,-76.93524849,38.98090079,https://terpfootprints.umd.edu/images/buildings/house_176_176.png
Union Lane Parking Garage,113509.16,1971,1970,-76.94578615,38.98855585,https://terpfootprints.umd.edu/images/buildings/union_lane_parking_garage_179.png
Mfri Drill Tower,4386.4,1989,1970,-76.92990035,38.98356068,https://terpfootprints.umd.edu/images/buildings/mfri_drill_tower_195.png
Mfri Structural Firefighting Building,5701.29,1989,1970,-76.92828698,38.98363384,https://terpfootprints.umd.edu/images/buildings/mfri_structural_firefighting_building_196.png
Mfri Fire Extinguisher Training Fac.,1569.17,1990,1970,-76.92778272,38.98405149,https://terpfootprints.umd.edu/images/buildings/mfri_fire_extinguisher_training_fac_197.png
Mfri Breath Apparatus Training Bldg,5018,2008,1970,-76.92878195,38.98402337,https://terpfootprints.umd.edu/images/buildings/mfri_breath_apparatus_training_bldg_198.png
Mfri Office/classroom Building,45792.99,1955,2002,-76.92886068,38.98332918,https://terpfootprints.umd.edu/images/buildings/mfri_office_classroom_building_199.png
Leonardtown Office Building,12748,1961,1970,-76.93247179,38.98372481,https://terpfootprints.umd.edu/images/buildings/leonardtown_office_building_201.png
Regents Drive Parking Garage,533481.04,1988,1970,-76.94148049,38.98966674,https://terpfootprints.umd.edu/images/buildings/regents_drive_parking_garage_202.png
Residential Facilities Building 204,868.8,1985,1970,-76.93293568,38.9837852,https://terpfootprints.umd.edu/images/buildings/residential_facilities_building_204_204.png
Residential Facilities Building 207,733.3,1969,1970,-76.93284186,38.98367236,https://terpfootprints.umd.edu/images/buildings/residential_facilities_building_207_207.png
Plant Operations & Maint. Storage Bldg.2,504,1968,1970,-76.95367084,38.99745408,https://terpfootprints.umd.edu/images/buildings/plant_operations_maint_storage_bldg_2_213.png
Plant Operations & Maint. Storage Bldg.1,504,1968,1970,-76.95373704,38.99740241,https://terpfootprints.umd.edu/images/buildings/plant_operations_maint_storage_bldg_1_214.png
Stadium Drive Parking Garage,280413.39,1997,1970,-76.94868011,38.99109562,https://terpfootprints.umd.edu/images/buildings/stadium_drive_parking_garage_218.png
Astronomy Lecture Building,2012,1979,1970,-76.95563666,39.00202142,https://terpfootprints.umd.edu/images/buildings/astronomy_lecture_building_219.png
Astronomy Trailer,588,2000,1970,-76.95601586,39.00183727,https://terpfootprints.umd.edu/images/buildings/astronomy_trailer_220.png
Astronomical Observatory,1643.33,1964,1970,-76.95609183,39.00196481,https://terpfootprints.umd.edu/images/buildings/astronomical_observatory_221.png
Energy Research Facility,61159.9,1965,1970,-76.93681627,38.99194439,https://terpfootprints.umd.edu/images/buildings/energy_research_facility_223.png
Atlantic Building,240189.19,1963,1996,-76.94246089,38.99100402,https://terpfootprints.umd.edu/images/buildings/atlantic_building_224.png
Kim Engineering Building,167905.84,2005,1970,-76.93809687,38.99098607,https://terpfootprints.umd.edu/images/buildings/kim_engineering_building_225.png
Edward St. John Learning And Teaching Center,208509.95,2017,1970,-76.94174299,38.98708312,https://terpfootprints.umd.edu/images/buildings/edward_st_john_learning_and_teaching_center_226.png
Jull Hall,17574,1954,1970,-76.94360377,38.99086053,https://terpfootprints.umd.edu/images/buildings/jull_hall_227.png
Microbiology Building,88285.39,1939,1988,-76.94338562,38.98811416,https://terpfootprints.umd.edu/images/buildings/microbiology_building_231.png
Nyumburu Cultural Center,17891.87,1969,1982,-76.94390865,38.98812481,https://terpfootprints.umd.edu/images/buildings/nyumburu_cultural_center_232.png
Susquehanna Hall,53478.27,1991,1970,-76.94377603,38.98208755,https://terpfootprints.umd.edu/images/buildings/susquehanna_hall_233.png
Geology Building,22761.79,1969,1982,-76.94091065,38.98816089,https://terpfootprints.umd.edu/images/buildings/geology_building_237.png
Leonardtown 238,11448,1972,1970,-76.93302246,38.9828681,https://terpfootprints.umd.edu/images/buildings/leonardtown_238_238.png
Leonardtown 239,14197,1972,1970,-76.93290775,38.98258992,https://terpfootprints.umd.edu/images/buildings/leonardtown_239_239.png
Leonardtown 240,11448,1972,1970,-76.9325512,38.98269804,https://terpfootprints.umd.edu/images/buildings/leonardtown_240_240.png
Leonardtown 241,7099,1972,1970,-76.93228896,38.98256502,https://terpfootprints.umd.edu/images/buildings/leonardtown_241_241.png
Leonardtown 242,11488,1972,1970,-76.93204114,38.98271757,https://terpfootprints.umd.edu/images/buildings/leonardtown_242_242.png
Leonardtown 243,5724,1972,1970,-76.93207517,38.98294103,https://terpfootprints.umd.edu/images/buildings/leonardtown_243_243.png
Leonardtown 244,15654,1982,1970,-76.93377766,38.98481677,https://terpfootprints.umd.edu/images/buildings/leonardtown_244_244.png
Leonardtown 245,15654,1982,1970,-76.9333906,38.98459726,https://terpfootprints.umd.edu/images/buildings/leonardtown_245_245.png
Leonardtown 246,15654,1982,1970,-76.93355035,38.98430921,https://terpfootprints.umd.edu/images/buildings/leonardtown_246_246.png
Leonardtown 247,15654,1982,1970,-76.93310454,38.98424121,https://terpfootprints.umd.edu/images/buildings/leonardtown_247_247.png
Leonardtown 248,15654,1982,1970,-76.93342259,38.98393868,https://terpfootprints.umd.edu/images/buildings/leonardtown_248_248.png
Leonardtown 249,10436,1982,1970,-76.93322987,38.9836844,https://terpfootprints.umd.edu/images/buildings/leonardtown_249_249.png
Leonardtown Community Center,7280,1982,1970,-76.93349748,38.98336142,https://terpfootprints.umd.edu/images/buildings/leonardtown_community_center_250.png
Denton Area Dining Hall,44064.67,1964,2012,-76.94963748,38.99272983,https://terpfootprints.umd.edu/images/buildings/denton_area_dining_hall_251.png
Denton Hall,115108,1964,1970,-76.94997564,38.99224123,https://terpfootprints.umd.edu/images/buildings/denton_hall_252.png
Easton Hall,115533,1965,1970,-76.95024936,38.99300916,https://terpfootprints.umd.edu/images/buildings/easton_hall_253.png
Elkton Hall,114118,1966,1970,-76.94900328,38.99248179,https://terpfootprints.umd.edu/images/buildings/elkton_hall_254.png
School Of Public Health Building,240408.13,1973,2010,-76.94312978,38.99347315,https://terpfootprints.umd.edu/images/buildings/school_of_public_health_building_255.png
Ellicott Hall,118303,1967,1970,-76.94666558,38.99181914,https://terpfootprints.umd.edu/images/buildings/ellicott_hall_256.png
Ellicott Area Dining Hall,48280.12,1967,1999,-76.94660395,38.99246396,https://terpfootprints.umd.edu/images/buildings/ellicott_area_dining_hall_257.png
Hagerstown Hall,119561,1968,1970,-76.94742469,38.99242944,https://terpfootprints.umd.edu/images/buildings/hagerstown_hall_258.png
La Plata Hall,132943,1969,1970,-76.94590888,38.99244574,https://terpfootprints.umd.edu/images/buildings/la_plata_hall_259.png
North Gate (campus Drive & Route 1),122.2,1985,1970,-76.93650269,38.98857534,https://terpfootprints.umd.edu/images/buildings/north_gate_campus_drive_route_1_295.png
Biomolecular Sciences Building,39399.9,1991,1970,-76.93772941,38.99286665,https://terpfootprints.umd.edu/images/buildings/biomolecular_sciences_building_296.png
West Gate (perf Arts And Denton On Stadium Dr/193),78.01,1987,1970,-76.95046071,38.99198027,https://terpfootprints.umd.edu/images/buildings/west_gate_perf_arts_and_denton_on_stadium_dr_193_297.png
Paint Branch Gate (paint Branch Dr And 193),78.01,2001,1970,-76.94215699,38.99961611,https://terpfootprints.umd.edu/images/buildings/paint_branch_gate_paint_branch_dr_and_193_298.png
Gate House,332.5,1941,1970,-76.93574876,38.9886455,https://terpfootprints.umd.edu/images/buildings/gate_house_299.png
Indoor Practice Facility,20963.4,2001,1970,-76.95437565,38.98967883,https://terpfootprints.umd.edu/images/buildings/indoor_practice_facility_309.png
Golf Course Storage Building 1,200,1967,1970,-76.95283711,38.9973264,https://terpfootprints.umd.edu/images/buildings/golf_course_storage_building_1_313.png
Golf Course Repair Shop,2480.56,1960,1970,-76.95316309,38.99730826,https://terpfootprints.umd.edu/images/buildings/golf_course_repair_shop_314.png
Golf Course Toilet Facility,125.39,1963,1970,-76.95324224,38.99750287,https://terpfootprints.umd.edu/images/buildings/golf_course_toilet_facility_318.png
Golf Course Storage Building,979.39,1966,1970,-76.95341111,38.99755893,https://terpfootprints.umd.edu/images/buildings/golf_course_storage_building_319.png
Grounds Operations & Maintenance Bldg.,3157,1988,1970,-76.94292003,38.99553545,https://terpfootprints.umd.edu/images/buildings/grounds_operations_maintenance_bldg_328.png
Chesapeake Building,52555.32,1991,1970,-76.94213441,38.99823293,https://terpfootprints.umd.edu/images/buildings/chesapeake_building_338.png
Environmental Service Facility,7752.08,1985,1970,-76.94373274,38.9965013,https://terpfootprints.umd.edu/images/buildings/environmental_service_facility_344.png
Xfinity Center,484770.05,2002,1970,-76.9412213,38.99548989,https://terpfootprints.umd.edu/images/buildings/xfinity_center_360.png
Tyser Tower,81504.29,1991,2010,-76.94783785,38.98974624,https://terpfootprints.umd.edu/images/buildings/tyser_tower_361.png
Maryland Stadium Concessions 1,5544.94,1991,1970,-76.94720259,38.98937719,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_concessions_1_362.png
Maryland Stadium Concessions 2,2662.75,1991,1970,-76.94764798,38.98941564,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_concessions_2_363.png
Maryland Stadium Concessions 3,2704.91,1991,1970,-76.9482105,38.98973145,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_concessions_3_364.png
Maryland Stadium Concessions 4,11192.77,1995,1970,-76.94860522,38.99041497,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_concessions_4_365.png
Maryland Stadium Ticket Booth,250.54,1995,1970,-76.94845676,38.99096952,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_ticket_booth_366.png
Maryland Stadium Concessions 5,9158.62,1995,1970,-76.94796496,38.99122005,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_concessions_5_367.png
Maryland Stadium Building (upper Deck),111596,1995,1970,-76.94673884,38.99089637,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_building_upper_deck_368.png
Maryland Stadium Maintenance Building,4253.93,1995,1970,-76.94588252,38.99024985,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_maintenance_building_369.png
Maryland Stadium Concessions 6,5283.01,1995,1970,-76.94607706,38.99044767,https://terpfootprints.umd.edu/images/buildings/maryland_stadium_concessions_6_370.png
Gossett Football Team House,63914.02,1992,2002,-76.94638821,38.98975555,https://terpfootprints.umd.edu/images/buildings/gossett_football_team_house_379.png
Center For Young Children,10644.99,1993,1970,-76.94851481,38.99350239,https://terpfootprints.umd.edu/images/buildings/center_for_young_children_381.png
Neutral Buoyancy Research Facility,14329.84,1992,1970,-76.93897156,38.99288566,https://terpfootprints.umd.edu/images/buildings/neutral_buoyancy_research_facility_382.png
Paint Branch Building,38279.51,1993,1970,-76.92918035,38.98195565,https://terpfootprints.umd.edu/images/buildings/paint_branch_building_383.png
Clarice Smith Performing Arts Center,342230.06,2000,1970,-76.950465,38.99063106,https://terpfootprints.umd.edu/images/buildings/clarice_smith_performing_arts_center_386.png
Technology Advancement Program Building,33118.63,1998,1970,-76.93861737,38.99249275,https://terpfootprints.umd.edu/images/buildings/technology_advancement_program_building_387.png
Kehoe Track At Ludwig Field,4365.06,1995,1970,-76.95129614,38.98756765,https://terpfootprints.umd.edu/images/buildings/kehoe_track_at_ludwig_field_388.png
Track & Soccer Field Ticket Booth,128.09,1995,1970,-76.94987751,38.98745836,https://terpfootprints.umd.edu/images/buildings/track_soccer_field_ticket_booth_389.png
Sample Preparation Building (paint Branch),912,2005,1970,-76.94077463,39.00693631,https://terpfootprints.umd.edu/images/buildings/sample_preparation_building_paint_branch_394.png
Turfgrass Research Facility (paint Branch),4500,1999,1970,-76.94118901,39.00698737,https://terpfootprints.umd.edu/images/buildings/turfgrass_research_facility_paint_branch_395.png
Equipment Storage Building (paint Branch),7990.64,1999,1970,-76.94038035,39.0069478,https://terpfootprints.umd.edu/images/buildings/equipment_storage_building_paint_branch_396.png
Agricultural Chemical Storage Building (pt Branch),1500,1999,1970,-76.94078377,39.0070681,https://terpfootprints.umd.edu/images/buildings/agricultural_chemical_storage_building_pt_branch_397.png
Research Greenhouse,66369.52,2003,1970,-76.9429152,38.99723522,https://terpfootprints.umd.edu/images/buildings/research_greenhouse_398.png
Aquatic Center,5426.02,1998,1970,-76.94649853,38.99338592,https://terpfootprints.umd.edu/images/buildings/aquatic_center_399.png
South Gate (regents Dr And Route 1),95.83,1998,1970,-76.93887258,38.98238291,https://terpfootprints.umd.edu/images/buildings/south_gate_regents_dr_and_route_1_401.png
Terrapin Trail Parking Garage,373252.78,2001,1970,-76.94334036,38.99502118,https://terpfootprints.umd.edu/images/buildings/terrapin_trail_parking_garage_403.png
Mowatt Lane Parking Garage,502031.27,2003,1970,-76.94556824,38.98183533,https://terpfootprints.umd.edu/images/buildings/mowatt_lane_parking_garage_404.png
Computer Science Instructional Center,38698.95,2002,1970,-76.9361683,38.98998889,https://terpfootprints.umd.edu/images/buildings/computer_science_instructional_center_406.png
Maryland Softball Stadium,3724.66,2002,1970,-76.93986797,38.99621292,https://terpfootprints.umd.edu/images/buildings/maryland_softball_stadium_409.png
Bioscience Research Building,141019.44,2007,1970,-76.94298285,38.98905848,https://terpfootprints.umd.edu/images/buildings/bioscience_research_building_413.png
Field Hockey And Lacrosse Complex,6195.18,2004,1970,-76.93689759,38.9946983,https://terpfootprints.umd.edu/images/buildings/field_hockey_and_lacrosse_complex_414.png
Physical Sciences Complex,171772.44,2013,1970,-76.94145438,38.99092916,https://terpfootprints.umd.edu/images/buildings/physical_sciences_complex_415.png
Knight Hall,55861.17,2010,1970,-76.94860641,38.98684725,https://terpfootprints.umd.edu/images/buildings/knight_hall_417.png
Oakland Hall,233436.03,2011,1970,-76.94944307,38.9938556,https://terpfootprints.umd.edu/images/buildings/oakland_hall_419.png
Maryland Baseball Annex,740.29,2006,1970,-76.94549093,38.98990606,https://terpfootprints.umd.edu/images/buildings/maryland_baseball_annex_420.png
Cspac Grounds Storage Facility,917.5,2009,1970,-76.9518655,38.99030706,https://terpfootprints.umd.edu/images/buildings/cspac_grounds_storage_facility_422.png
Grounds Storage Facility,240,2009,1970,-76.9463567,38.98442159,https://terpfootprints.umd.edu/images/buildings/grounds_storage_facility_423.png
Shuttle Bus Facility,10946.74,2012,1970,-76.93709373,38.99551349,https://terpfootprints.umd.edu/images/buildings/shuttle_bus_facility_424.png
Prince Frederick Hall,187060.28,2014,1970,-76.9457874,38.98311214,https://terpfootprints.umd.edu/images/buildings/prince_frederick_hall_425.png
Heavy Equipment Building,7136.18,2012,1970,-76.94284904,38.99601738,https://terpfootprints.umd.edu/images/buildings/heavy_equipment_building_426.png
Fleet Services Building,864,2012,1970,-76.92469631,38.97613925,https://terpfootprints.umd.edu/images/buildings/fleet_services_building_427.png
Wye Oak Building,13520.35,2013,1970,-76.94369681,38.99593858,https://terpfootprints.umd.edu/images/buildings/wye_oak_building_428.png
A. James Clark Hall,182439.94,2017,1970,-76.93773478,38.99197835,https://terpfootprints.umd.edu/images/buildings/a_james_clark_hall_429.png
Metzerott House (4103),1965,1953,1970,-76.93826245,38.99956904,https://terpfootprints.umd.edu/images/buildings/metzerott_house_4103_430.png
